sentence	count
atha kho	4827
atha kho	4827
kho bhikkhave	4251
kho bhikkhave	4251
kho pana	2644
kho pana	2644
sī syā	2397
sī syā	2397
bhikkhave bhikkhu	2299
bhikkhave bhikkhu	2235
sī pī	2159
sī pī	2159
syā kaṃ	1780
syā kaṃ	1780
tenupasaṅkami upasaṅkamitvā	1576
nu kho	1535
nu kho	1535
idha bhikkhave	1453
idha bhikkhave	1453
tena kho	1371
tena kho	1371
pana samaya	1341
pana samayena	1341
kho āyasmā	1252
kho āyasmā	1252
tenupasaṅkami upasaṅkamitvā	1222
āpatti dukkaṭa	1197
āpatti dukkaṭassa	1197
kho bhagavā	1178
kho bhagavā	1178
puna caparaṃ	1162
puna caparaṃ	1162
syā pī	1151
syā pī	1151
kho āvuso	1127
kho āvuso	1127
bho gotama	1099
na ca	1096
na ca	1096
paraṃ maraṇa	1038
paraṃ maraṇā	1038
bhagavant etadavoca	1010
bho gotama	983
kāya bheda	972
kāyassa bhedā	972
ekamantaṃ nisinna	964
nisinna kho	960
ca hoti	953
ca hoti	953
te bhikkhū	940
te bhikkhū	940
kaṃ pī	937
kaṃ pī	937
yena bhagavā	922
yena bhagavā	922
evaṃ kho	920
evaṃ kho	920
ca bhikkhave	903
ca bhikkhave	903
ekamantaṃ nisīdi	897
dhamma samannāgata	894
kho te	891
kho te	891
bhagavantaṃ etadavoca	890
bheda paraṃ	889
bhedā paraṃ	889
ca kho	883
ca kho	883
vuccati bhikkhave	882
pana bhikkhave	852
pana bhikkhave	852
evameva kho	850
evameva kho	850
akusala dhamma	846
upasampajja viharati	835
bhagavā tenupasaṅkami	816
vuccati bhikkhave	815
katama ca	807
eka samaya	798
ekaṃ samayaṃ	795
nisīdi ekamantaṃ	790
kho so	784
kho so	784
dhammehi samannāgato	780
ime kho	771
ime kho	771
ayaṃ vuccati	765
ayaṃ vuccati	765
samaya bhagavā	761
sāvatthī viharati	746
sāvatthiyaṃ viharati	745
kho ahaṃ	734
kho ahaṃ	734
bhikkhave dhamma	722
hoti na	719
hoti na	713
āpatti pācittiya	712
āpatti pācittiyassa	712
abhivādetvā ekamantaṃ	701
abhivādetvā ekamantaṃ	701
upasampajja viharati	699
samaṇa gotama	695
kathañhi nāma	691
kathañhi nāma	691
samayaṃ bhagavā	688
bhagavant abhivādetvā	679
bhagavantaṃ abhivādetvā	679
na hoti	654
na hoti	654
buddha bhagavā	651
buddho bhagavā	651
paṭivirata hoti	647
ekamantaṃ nisīdi	647
kho bhante	641
kho bhante	641
bhagavā tenupasaṅkami	641
paṭivirato hoti	634
syā ka	626
syā ka	626
ekamantaṃ nisinno	620
nisīdi ekamantaṃ	619
nisinno kho	616
taṃ kiṃ	611
taṃ kiṃ	611
kissa hetu	607
kissa hetu	606
me sutaṃ	601
me sutaṃ	601
taṃ kissa	600
taṃ kissa	600
diṭṭheva dhamma	597
diṭṭheva dhamme	597
evaṃ vutta	594
kiṃ maññati	593
evaṃ vutte	592
seyyathāpi bhikkhave	581
seyyathāpi bhikkhave	581
brāhmaṇa vā	580
samaṇa vā	579
ye te	577
ye te	577
upasaṅkamitvā bhagavant	576
upasaṅkamitvā bhagavantaṃ	576
bhagavā sāvatthī	559
bhagavā sāvatthiyaṃ	558
imehi kho	556
evaṃ me	556
imehi kho	556
evaṃ me	556
kathañca bhikkhave	548
ariya aṭṭhaṅgika	548
kathañca bhikkhave	548
vā brāhmaṇa	547
jetavana anāthapiṇḍika	546
pī ka	545
anāthapiṇḍika ārāma	545
pī ka	545
kho me	540
kho me	540
viharati jetavana	539
bhikkhave ekacca	539
jetavane anāthapiṇḍikassa	539
viharati jetavane	539
tasmiṃ samaya	538
tasmiṃ samaye	538
anāthapiṇḍikassa ārāme	538
katama pañca	529
na kho	529
na kho	529
abhiññā sacchikatvā	526
sayaṃ abhiññā	526
abhiññā sacchikatvā	526
sayaṃ abhiññā	526
caparaṃ bhikkhave	522
caparaṃ bhikkhave	522
kho ānanda	515
agāra anagāriyaṃ	509
agārasmā anagāriyaṃ	507
kho ānanda	502
dhamma deseti	500
so bhikkhu	496
ayaṃ kho	494
ayaṃ kho	494
āyasmā ānanda	487
āyasmā ānando	487
so bhikkhu	487
bhikkhave ekacco	484
yathābhūtaṃ pajānāti	481
pāpaka akusala	475
yathābhūtaṃ pajānāti	473
hoti pe	470
hoti pe	470
jhāna upasampajja	467
hoti tathāgata	465
ca me	465
ca me	465
jhānaṃ upasampajja	464
tathāgata paraṃ	456
tathāgato paraṃ	456
hoti tathāgato	455
sutaṃ eka	453
akusalā dhammā	451
sutaṃ ekaṃ	450
sacchikatvā upasampajja	447
bhikkhave puggala	447
sacchikatvā upasampajja	447
bhikkhū āmantesi	444
bhikkhū āmantesi	442
evañca pana	438
evañca pana	438
kho panetaṃ	435
kho panetaṃ	435
ca pana	428
ca pana	428
evamevaṃ kho	427
evamevaṃ kho	427
katamo ca	426
tassa mayhaṃ	423
tassa mayhaṃ	423
ye ca	416
ye ca	416
bhante bhagavā	414
bhante bhagavā	414
bhagavā etadavoca	407
bhagavā etadavoca	407
me bhante	404
me bhante	404
kiṃ maññasi	402
no hetaṃ	398
no hetaṃ	398
tena samaya	392
vā citta	392
tena samayena	392
āsava khaya	388
vo bhikkhave	381
vo bhikkhave	381
ārāma tena	378
vā cittaṃ	377
samannāgata hoti	376
no ca	375
no ca	375
samannāgato hoti	374
bhagavā pe	372
bhikkhave bhikkhuno	372
bhikkhave bhikkhuno	372
ārāme tena	372
bhagavā pe	372
vutta bhagavatā	371
dhamma sayaṃ	371
kho bho	370
hetaṃ bhante	370
kho bho	370
hetaṃ bhante	370
samaṇo gotamo	369
khiyyanti vipācenti	368
evaṃ hoti	368
ujjhāyanti khiyyanti	368
khiyyanti vipācenti	368
ujjhāyanti khiyyanti	368
evaṃ hoti	368
hoti idha	366
hoti idha	366
yo ca	364
yo ca	364
pe ayaṃ	360
pe ayaṃ	360
samaya aññatara	350
imaṃ sikkhāpada	348
sikkhāpada uddisati	348
bhikkhave pañca	348
imaṃ sikkhāpadaṃ	348
aññatara bhikkhu	347
bhikkhū bhagavato	347
bhikkhū bhagavato	347
aññataro bhikkhu	347
paraṃ maraṇāti	346
paraṃ maraṇāti	346
samaya buddha	345
samayena buddho	345
kho brāhmaṇa	344
kusalesu dhamma	344
kusalesu dhammesu	344
vipācenti kathañhi	342
vipācenti kathañhi	342
iti kho	338
iti kho	338
dhammaṃ deseti	336
saccaṃ kira	334
saccaṃ kira	334
evaṃ vadeyya	333
evaṃ vadeyya	333
bhikkhave puggalo	330
bhāvita bahulīkata	328
arahaṃ sammāsambuddha	326
arahaṃ sammāsambuddho	326
bhikkhave dhammehi	321
ekacca puggala	319
aṭṭhaṅgika maggaṃ	318
kho brāhmaṇa	318
aṭṭhaṅgikaṃ maggaṃ	318
samannāgata bhikkhu	315
attanā ca	315
sugatiṃ sagga	315
sugatiṃ saggaṃ	315
samannāgato bhikkhu	315
attanā ca	315
na hi	314
sagga loka	314
ahosi pe	314
ahosi pe	314
kho bhikkhu	313
bhavaṃ gotama	313
na hi	313
kho bhikkhu	313
