3 words	count
tena kho pana	1365
tena kho pana	1365
kho pana samaya	1340
kho pana samayena	1340
ekamantaṃ nisinna kho	960
syā kaṃ pī	937
syā kaṃ pī	937
sī syā kaṃ	936
sī syā kaṃ	936
sī syā pī	924
sī syā pī	924
bheda paraṃ maraṇa	889
bhedā paraṃ maraṇā	889
kāya bheda paraṃ	875
kāyassa bhedā paraṃ	875
yena bhagavā tenupasaṅkami	816
atha kho bhagavā	814
atha kho bhagavā	814
ekamantaṃ nisīdi ekamantaṃ	790
nisīdi ekamantaṃ nisinna	789
bhagavā tenupasaṅkami upasaṅkamitvā	756
idha bhikkhave bhikkhu	684
idha bhikkhave bhikkhu	684
eka samaya bhagavā	676
ekaṃ samayaṃ bhagavā	673
katama ca bhikkhave	655
atha kho āyasmā	647
atha kho āyasmā	647
yena bhagavā tenupasaṅkami	641
ekamantaṃ nisīdi ekamantaṃ	619
ekamantaṃ nisinno kho	616
taṃ kissa hetu	600
taṃ kissa hetu	600
taṃ kiṃ maññati	593
bhagavā tenupasaṅkami upasaṅkamitvā	592
ayaṃ vuccati bhikkhave	586
ayaṃ vuccati bhikkhave	586
tenupasaṅkami upasaṅkamitvā bhagavant	574
abhivādetvā ekamantaṃ nisīdi	571
ime kho bhikkhave	561
ime kho bhikkhave	561
bhagavant abhivādetvā ekamantaṃ	552
bhagavā sāvatthī viharati	552
bhagavantaṃ abhivādetvā ekamantaṃ	552
bhagavā sāvatthiyaṃ viharati	552
jetavana anāthapiṇḍika ārāma	544
vā brāhmaṇa vā	542
evaṃ kho bhikkhave	541
evaṃ kho bhikkhave	541
sāvatthī viharati jetavana	539
sāvatthiyaṃ viharati jetavane	539
viharati jetavana anāthapiṇḍika	537
samaṇa vā brāhmaṇa	537
jetavane anāthapiṇḍikassa ārāme	537
viharati jetavane anāthapiṇḍikassa	537
sayaṃ abhiññā sacchikatvā	526
sayaṃ abhiññā sacchikatvā	526
upasaṅkamitvā bhagavant abhivādetvā	523
upasaṅkamitvā bhagavantaṃ abhivādetvā	523
puna caparaṃ bhikkhave	522
puna caparaṃ bhikkhave	522
kho bhikkhave bhikkhu	468
kho bhikkhave bhikkhu	468
evaṃ me sutaṃ	456
evaṃ me sutaṃ	456
hoti tathāgata paraṃ	455
hoti tathāgato paraṃ	455
evameva kho bhikkhave	454
evameva kho bhikkhave	454
me sutaṃ eka	453
sutaṃ eka samaya	453
me sutaṃ ekaṃ	450
sutaṃ ekaṃ samayaṃ	450
tenupasaṅkami upasaṅkamitvā bhagavantaṃ	443
nisīdi ekamantaṃ nisinno	439
abhivādetvā ekamantaṃ nisīdi	432
imehi kho bhikkhave	428
imehi kho bhikkhave	428
evañca pana bhikkhave	427
evañca pana bhikkhave	427
kho te bhikkhū	425
kho te bhikkhū	425
abhiññā sacchikatvā upasampajja	414
abhiññā sacchikatvā upasampajja	414
pāpaka akusala dhamma	403
taṃ kiṃ maññasi	402
jhāna upasampajja viharati	397
idha bhikkhave ekacca	383
ārāma tena kho	372
ārāme tena kho	372
dhamma sayaṃ abhiññā	371
no hetaṃ bhante	370
anāthapiṇḍika ārāma tena	370
no hetaṃ bhante	370
anāthapiṇḍikassa ārāme tena	370
ujjhāyanti khiyyanti vipācenti	367
katamo ca bhikkhave	367
ujjhāyanti khiyyanti vipācenti	367
